12 Piece Punch and Chisel Set,12,4
Low Profile hydraulic jack 20 ton vertical,Package of 25,4
Low Profile hydraulic jack 30 ton horizontal,Package of 25,4
Low profile jacks hydraulic- 12 ton-  vertical or horizontal,Package of 25,4
Low Profile jacks hydraulic- 5 ton-  vertical or horizontal ,Package of 25,4
Lozenges- throat,Package of 25,4
LSP Cinch Rescue Collar,Package of 25,4
Lubricant- WD-40,Package of 25,4
Magnesium Sulfate 50%- 5gm,25 vials,1
Magnetic Emergency Response Services sign ,Package of 25,4
Manifold- w/dump valve- Hydraulic Vehicle Rescue System,Package of 25,4
Mannitol- 25%- 12.5gm/50ml amp vials,10 vials,2
Manual- ICS Forms,case of 10,4
Manual- Operators,case of 10,4
Marker- felt- waterproof ,10 boxes,4
Markers- Arrow- Photo Identification,10 packages,4
Markers- Dry Erase- Pkg-  -blue- black- red- green,10 packages,4
Markers- Engraved- Photo Identification- Set- A-Z,case of 10,4
Markers- Engraved- Photo Identification- Set- numbers 1-25,case of 10,4
Markers- felt tip- black- permanent ,case of 10,4
Marking Kit- -includes the items listed below,case of 10,4
Marking Kit- Rope- 60 Markers/Pkg,case of 10,4
Mask- Anesthesia Induction- Canine- Extra Large,10,2
Mask- Anesthesia Induction- Canine- Large,10,2
Mask- Anesthesia Induction- Canine- Small,10,2
Mask- Bag Valve- adult- disposable compact module,10,2
Mask- Bag Valve- PEDI disposable,15,4
Mask- CPAP- for Automatic Emergency Ventilator,2,2
Mask- face piece- compatible w/ SCBA- supplied air system,2,4
Mask- Oxygen- 100% non-rebreather type with tubing,4,2
Mask- Oxygen- pediatric- with tubing- 100% non-rebreather,5,2
Mask- Pocket Style- Emergency Resuscitation,5,2
Masks- Particle- Dust- 50/box,case of 10,4
Masks- particle- non-toxic ,case of 10,4
Megaphone- battery-type-,10,4
Merck Veterinary Manual- 10th Edition or newer,1,4
Metasplint- Canine- sized to meet canine needs,10,4
Meter- Range- Hand-held,3,4
Meter- Weather/Wind ,10,4
Metoprolol 1mg/ml- 5ml Vial,10 vials,2
Metoprolol 50 mg Tab,100 tablets,2
Microwave Oven- 110V- 900W  ,3,4
Midazolam- Injection- 5mg/ml- 5ml amps ,5 vials,2
Mineral Oil- 16 oz ,box of 25,4
Minor Procedure Kit,box of 25,4
Mirror- Circular Inspection- 8 inch,box of 25,4
Module- Command,box of 25,4
Module- CSI-1100 Mini,box of 25,4
Monitor- Electrolyte- portable-Na- K- Ballistic case- iStat ,box of 25,4
Monitor- Vital Signs- Compact- Battery powered- cuffs for adult,box of 25,4
Morphine Sulfate- 10 mg injectable,30 vials,1
Mosquito Netting-  32in x 84in  ,box of 25,4
Motor- Boat- Pull Start- 25 HP- w/11 Degree Pitch- 20 inch Shaft,box of 25,4
MPD- multi-purpose device 1/2 inch red,box of 25,4
MRE -Meals Ready To Eat ,box of 25,4
Multimeter- volts- ohms- amps - digital- with probes,box of 25,4
Muzzle- adjustable- basket type- nylon- 3 total - 1 each: medium,box of 25,4
Muzzle- adjustable- basket type- leathe 10 total - 5 each: medium,box of 25,4
N95 masks ,box of 25,4
Nailer- Palm- 50-125 psi,box of 25,4
Nails- 16d -16-penny ,box of 25,4
Nails- 8d -8-penny ,box of 25,4
Nails- common- 16D- Sinkers- pound,box of 25,4
Nails- common- 8D- Sinkers- pound,box of 25,4
Nails- Pneumatic Gun- 16D- box,box of 25,4
Nails- Pneumatic Gun- 8D- box,box of 25,4
Naloxone- 1mg/ml- 2mg vial,10 vials,2
Nebulizer set ups- adult,box of 25,4
Needle- 18g- 100/pkg,box of 25,4
Needle- 22g- 100/pkg,box of 25,4
Needle- 27g- 100/pkg,box of 25,4
Needle- Intraosseous- EZIO- Adult- 25mm needle with stabilizer,box of 25,4
Needle- Intraosseous- EZIO- LD- 45mm with stabilizer,box of 25,4
Needle- Intraosseous- EZIO- Pediatric- 15mm  with stabilizer,box of 25,4
Needle- Scalp Vein- 19g,box of 25,4
Neosporin w/ steroid Ophthalmic Oint- 3.5 gram,box of 25,4
Neosporin Ophthalmic Oint- 3.5 gram -any triple antibiotic,box of 25,4
Nipple- 1/4 inch  Coupling- Female- inline Reg,box of 25,4
Nipple- 1/4 inch Male- inline Reg,box of 25,4
Nitroglycerin- 2%- Paste- 15gm tubes,box of 25,4
Nitroglycerine- 200 metered-dose sprays/bottle ,25 bottles,2
Nitroglycerine- 10 bottles of .4mg tablets,2 cases,2
Normal Saline- 100 or 150 ml bags,25 bags,2
Normal Saline- 1000cc,25 bottles,2
Normal Saline- 10cc plastic vials -for reconstitution,10 boxes,4
Notebook- 3in x 5in- waterproof ,case of 50,4
Notebook- Field- 4 5/8 inch x 7 inch Spiral- All Weather- Cover,case of 50,4
Notebook- Journal- 3 1/4 inch x 5 inch- Spiral-  Polydura Cover,case of 50,4
Notebook- Universal- 4 5/8 inch x 7 inch Spiral- Polydura Cover,case of 50,4
Notepad- Unit Log ICS 214- Waterproof ,case of 50,4
Nylon Back Support assorted sizes ,case of 50,4
Nylon Line- 3mm x 100 yards ,case of 50,4
O ring- replacements- for regulator to SCBA bottle connection,case of 50,4
Obstetrics Kit- disposable with ear bulb syringe,case of 50,4
Oil Filter- Spare- for Boat Motor -If needed for type of motor,case of 50,4
Oil- 2 Cycle Mix- 2.6 oz.,case of 50,4
Oil- 2 Cycle Mix- 2.6 oz.- 6 pkg,case of 50,4
Oil- 2 Cycle Mix- 2.6 oz.- case 24,case of 50,4
Oil- 2 Cycle Mix- 2.6 oz.- case 36,case of 50,4
Oil- 2-Cycle- Quart -if needed for type of motor,case of 50,4
Oil- Bar- Chainsaw,case of 50,4
Oil- Bar- Chainsaw- 1 Gallon,case of 50,4
Oil- Bar- Chainsaw- 2 Gallon,case of 50,4
Oil- Engine multi-grade,case of 50,4
Oil- Hydraulic- 5 gal ,case of 50,4
Oil- Lubricating- Air tool,case of 50,4
Oil- Quart- Spare- for Boat Motor -if needed for type of motor,case of 50,4
Ointment- Gentamycin Ophthalmic- 3mg/g,25 tubes,4
Ondansetron -Zofran- 2ml vial,50 vials,4
Ophthalmic Saline-0.9% NaCl- 4 oz. -saline or purified water,box of 20,4
Overgloves- Heavy Duty- Rubber,case of 20,4
Oxycodone- 5mg/Acetominophen- 325mg tablets- PO,box of 25,4
Oxygen Regulator- 1 litter to 25 lpm flow rates.,case of 20,4
Pack- Recon- Small,case of 20,4
Pad- Nailing Pad with clamp,case of 20,4
Pad- Nailing Pad with clamp and holder,case of 20,4
Pad- Note- -self-stick- 2 inches x 2 inches,case of 20,4
Pad- note- self-stick ,case of 25 cans,4
Pad- resting XL,case of 20,4
Pad- steno- 6in x 9in ,case of 20,4
Pad- writing- Legal Ruled- 8 1/2in x 11in ,case of 20,4
Pad- Writing- Letter Size,case of 500,4
Pad- Writing- Stenographer,case of 100,4
Paddles- T-Handle,case of 50,4
Pads- Betadine Prep- 100/pk,2 boxes of 10 reams,4
Paint- spray- can- Black,case of 50,4
Paint- spray- can- Blue,case of 50,4
Paint- spray- can- Brown,case of 50,4
Paint- spray- can- Green,case of 50,4
Paint- spray- can- orange,case of 50,4
Paint- spray- can- orange ,case of 50,4
Paint- spray- can- Purple ,case of 50,4
Paint- spray- can- Red,case of 50,4
Paint- spray- can- White,case of 50,4
Paint- spray- can- Yellow,case of 50,4
Paint- spray- fluorescent- Green,case of 50,4
Paint- spray- fluorescent- Orange ,case of 50,4
Paint- spray- fluorescent- Yellow,case of 50,4
Paper Cups-  hot and cold ,case of 50,4
Paper Plates ,case of 50,4
Paper Towel rolls ,case of 50,4
Paper- copy- 20 lb- 500 sheet reams- ,case of 50,4
Paper- Pads- Graph- 1/10 inch squares- 8 1/2 inch x 11 inch,case of 50,4
Paper- pads- graph- 8 1/2in x 11in ,case of 50,4
Paper- Plain- 1 ream,case of 50,4
Paper- Weather Proof- 8x8 GRID- 8 - 1/2 inchx 11- 100 Shts / pkg  ,case of 50,4
Parts Kit- Standard,case of 20,4
Patches- Eye- cotton- individually wrapped,case of 20,4
Patches- Eye- Plastic,case of 20,4
PCS Portible Kit - PCS,case of 20,4
Pen- All weather ,case of 20,4
Pen- All weather- Tactical ,case of 20,4
Pen- Ballpoint- black -12/pkg,case of 20,4
Pen- black ,case of 20,4
Pen- black- 12/pkg.,case of 20,4
Pen- Blue erasable,case of 20,4
Pen- correction fluid ,case of 20,4
Pen- Highlighter- Yellow,case of 20,4
Pen- Marker- Small- black- indelible -12 pkg,case of 20,4
Pen- Marker- water soluble- black,case of 20,4
Pen- Red,case of 20,4
Pencil- Grease- black -12/pkg,case of 20,4
Pencils ,case of 20,4
Pencils- carpenter,case of 20,4
Pencils- Number 2- mechanical- disposable -12/pkg,case of 20,4
Pencils- Red,case of 20,4
Penetrometer- Pocket,case of 20,4
Permit- confined space entry- pre-made- Package of 25,case of 20,4
Personal Gear Bag - Mesh- for Dry Suits,case of 20,4
Personal Waist Packs- fanny pack- ski patrol-style,case of 20,4
PFD- -manual activation- Inflatable- personal flotation device,case of 20,4
PFD- Victim. Type II- Sizes Adult.Youth- Child- Infant,case of 20,4
Pharmacopeia- Pocket- Tarascon -or equivelent,case of 20,4
Phenytoin- 100mg- PO,50 tablets,2
Phenytoin- Injection- 50mg/ml- 1gm vials- IV,20 vials,2
Pin- push -100/pkg,case of 20,4
Pins- 2 1/2 inch- HD- w/ washers for Pistion Activated Nail Gun- ,case of 20,4
Pins- 3-1/4 inch- HD- w/washers for Pistion Activated Nail Gun,case of 20,4
Plastic Fluid Collection Bags -for chest tubes,2 cases,2
Plastic Sheeting- 2 mil-  20 feet x 100 feet ,case of 20,4
Plastic Sheeting- 4 mil-  20 feet x 100 feet ,case of 20,4
Plastic Sheeting- 6 mil-  20 feet x 100 feet ,case of 20,4
Plastic Sheeting- 8 mil-  20 feet x 100 feet ,case of 20,4
Pleurevac Chambers,case of 20,4
Pliers- Convertible- Retaining Ring- .038- 0 degree tip,case of 20,4
Pliers- Convertible- Retaining Ring- .038- 90 degree tip,case of 20,4
Pliers- Convertible- Retaining Ring- .070- 90 degree tip,case of 20,4
Pliers- Lineman- 6 inch,case of 20,4
Pliers- Locking- Chain Clamp- 18 inch,case of 20,4
Pliers- Locking- Straight Jaw- 10 inch,case of 20,4
Pliers- Locking- Straight Jaw- 7 inch,case of 20,4
Pliers- Power Track II- Natural Finish- 12 inch,case of 20,4
Pliers- Power Track II- Natural Finish- 16 7/8 inch,case of 20,4
Pliers- Set- 5 Piece- to include inch heavy duty diagonal cutter,case of 20,4
Pliers- Wire Stripper/Crimping- 8 5/8 inch,case of 20,4
Plumb bob- 8 oz- w/lines,case of 20,4
Pocketbook- Tarascon Adult Emergency -or equivelant,case of 20,4
Pocketbook- Tarascon Pediatric Emergency -or equivelant,case of 20,4
Pocketbook- Tarascon- Med and Critical Care -or equivelent,case of 20,4
Pocketbook- Transcon- Internal Medicine- or equivelent,case of 20,4
Point Laser- two AAA Batteries,case of 20,4
Pointer- Laser- red,case of 20,4
Pole- Sectional- for Total Station Mini Prism,case of 20,4
Pole- Telescoping- Adjustable from 6-14ft.- Aluminum,case of 20,4
Polystyrene Resin -Kayexalate- 1 lb jar- PO,case of 20,4
Portable latrine system with privacy shelter ,case of 20,4
Potassium Iodide- USP 130 mg per table,10 packages,2
Pouch- Headlamp- Myo/Duo ,case of 10,4
Pour Spout- 1 inch Diameter- Fuel can military -MFC 3-20L ,case of 10,4
Powder- Absorbent- -Cornstarch- Talcum- Baking soda 15 oz. ,case of 10,4
Powder- Gold Bond,case of 10,4
Powder- Styptic- 6 oz -42 grams / bottle,case of 10,4
Power strip- surge protector- 6 outlet with surge protection,case of 10,4
Power Talk box,case of 10,4
Power Talk box Controller,case of 10,4
Power Unit- Hydraulic - Vehicle Rescue System,case of 10,4
Power unit- Hydraulic- Heavy-duty- w/non-spillable type battery,case of 10,4
Pralidoxime- 1gm vials,10 vials,2
Printer- Photo- For Digital Camera,case of 10,4
Prism- Mini- with Holder- for Total Station,case of 10,4
Procainamide- Injection- 500mg/ml- 1g vials,10 vials,2
Projector- Video- LCD,1,4
Propeller Guard,4,4
Propeller- 3 Blade Prop w/11 Degree Pitch- Spare,1,4
Protectors- Document- plastic- clear,case of 10,4
Protectors- face and eye- surgical shield- box,case of 10,4
Protein bars ,case of 10,4
Pruning Saw- Folding- 6 inch,case of 10,4
Pry bar- 30-inch  ,case of 10,4
Pseudephedrine- 60mg tablets- PO,30 tablets,2
Puller- Cotter Pin,box of 20,4
Pulley- 2 inch-  with built in swivel- single sheave for 1/2 inch rope,box of 20,4
Pulley- 4 inch- rescue grade- single sheave for 1/2 inch rope,box of 20,4
Pulley- 6 inch- rescue grade-  single sheave for 1/2 inch rope,box of 20,4
Pulley- Double-  2 inch- aluminum Frame- Double Sheave PMP,box of 20,4
Pulley- Knot Passing,box of 20,4
Pulley- Knot Passing- 1 inch,box of 20,4
Pump- fuel- manual-  20 foot lift,20,4
Pump- IV Fluid- AAA Battery Powered- -less then 2 lbs.,20,4
Pump- IV Fluid- Cartridge- ,20,4
Pump- Manual- Hydrafusion,20,4
Pump- Manual- Hydraulic- Vehicle Rescue System,20,4
Pump- Primary distribution  ,20,4
Pump- submersible- electric- 12 amp 115vac single phase-,20,4
Pump- Transfer,20,4
Pump- Water- Concrete Chain Saw- Hydraulic,20,4
Pumps- Manual Fluid Infusion- disposable,20,4
Punch- 3-hole,20,4
Push broom ,20,4
Rabies Immune Globulin-Human- 1500IU- 10ml vials,case of 10,4
Rabies Vaccine -Human Diploid Cell- 1ml/unit dose,case of 10,4
Rack- Rappel- 16 bar,case 12,4
Rack- Rappel- 6 bar,case 12,4
Rack- T-card- ICS 219- Canvas,case 12,4
Racker Rail- 16ft.,case 12,4
Racker Rail- 6ft.,case 12,4
Racks- Rigging- RSI- Plate- Rigging- Aluminum- 11690 lbs ,case 12,4
Racks- Rigging- RSI- Plate- Rigging- Aluminum- 15000 lbs ,case 12,4
Rail 4 Latch Holder ,case 12,4
Rail Latch Holder,case 12,4
Rain gear- ,case 12,4
Raker Angle Base,case 12,4
Raker Angle Base- 2 ft sq.,case 12,4
Raker Junction Base,case 12,4
Raker Rail Latch Base,case 12,4
Raker Rail Latch Base Stand,case 12,4
Raker Rail Splice,case 12,4
Raker Rail Splice- 4 ft,case 12,4
Raker System- FEMA- 6ft- complete,case 12,4
Ram- Hydraulic Vehicle Rescue System- Battery Powered,case 12,4
Ram- Hydraulic- min. 18 inch length- Vehicle Rescue System,case 12,4
Ram- Hydraulic- min. 28 inch length- Vehicle Rescue System,case 12,4
Ram- Hydraulic- min. 48 inch length- Vehicle Rescue System,case 12,4
Range Finder- laser range                                              ,box 10,4
Razor- Disposable,box 10,4
Re-Arm Kit- Mustang Survival Manual Inflatable PFDs- ,box 10,4
Rebar Cutter- Cutting Edge Cutter,box 10,4
Recorder- Digital Voice- hand-held- 2-4 gb- with accessory kit,box 10,4
Reflective Triangle Kit- 1 for each Trailer,box 10,4
Refrigerator- Small- AC / DC Compatable- digital thermostat ,box 10,4
Regulator- Compressed gas- SCBA -CGA 357 to DISS Port- 45-70 PSI,box 10,4
Regulator- in-line,box 10,4
Regulator- Piston Type 6-000 - 135 PSI,box 10,4
Regulator- Piston- 4500 psi,box 10,4
Regulator- Pneumatic- Shore- Expandable,box 10,4
Regulator- pressure- Air bag- 125 - 5000 psi,box 10,4
Regulator- propane- B Hose,box 10,4
Replacement Blade- Rebar Cutter,box 100,4
Replacement Parts- Military -MFC 3-20LFuel Can- to include caps,box of 5 ,4
Rescue Kit- Swiftwater- Sling Projectile- 300 ft. -92 m- 8 mm ,box of 5 ,4
Rescue Kit- Swiftwater- Sling Projectile- 300 ft. -92 m- 8 mm,box of 5 ,4
Rescue Prob,box of 5 ,4
Respirator Cartridge-  P100 ,box of 5 ,4
Robitussin DM Syrup- 8oz.,box of 5 ,4
Rod- Welding- 1/8in,box of 5 ,4
Rod- Welding- 3/32in,box of 5 ,4
Roller- Edge- Rope,box of 5 ,4
Rope- lifeline- 200ft. lengths of nylon static BLUE-  1/2 inch dia,box of 5 ,4
Rope- lifeline- 100ft. lengths of nylon static -BLUE- 1/2 inch dia,box of 5 ,4
Rope- lifeline- 200ft. lengths of nylon static -WHITE- 3/4 inch dia,box of 5 ,4
Rope- lifeline- 100ft. lengths of nylon static WHITE- 3/4 inch dia,box of 5 ,4
Rope- lifeline- 300ft. lengths of nylon static ORANGE- 1/2 inch dia,box of 5 ,4
Rope- lifeline- 500ft. lengths of nylon static -ORANGE- 1/2 inch dia,box of 5 ,4
Rope- lifeline- 300ft. lengths of nylon static -RED- 1/2 inch dia,box of 5 ,4
Rope- lifeline- 300ft. lengths of nylon static RED- 1/2 inch ,box of 5 ,4
Rope- lifeline- 600ft. length of nylon static- Kernmantle- 1/2 inch ,box of 5 ,4
Rope- plastic- 20ft.,case of 20 pairs,4
Rope- tag line- nylon-  200ft. lengths of 8mm- MTS 2-600 lbs,case of 20 pairs,4
Rope- throw- water rescue- 75ft.- with bag- throw bag,case of 20 pairs,4
Rope- Utility- Solid Braid- 3/8 inch 125ft. roll,case of 20 pairs,4
Ropes- Prusik- Tandem- 8mm x 6ft.,case of 20 pairs,4
Rubber boots -size 10 ,case of 20 pairs,4
Rubber boots -size 11,case of 20 pairs,4
Rubber boots -size 12 ,case of 20 pairs,4
Rubber boots -size 13,case of 20 pairs,4
Rubber boots -size 14,case of 20 pairs,4
Rubber boots -size 15,case of 20 pairs,4
Rubber boots -size 8 ,case of 20 pairs,4
Rubber boots -size 9,case of 20 pairs,4
Rubber boots- white- size 10 ,box of 25 pair,4
Rubber boots- white- size 11,box of 25 pair,4
Rubber boots- white- size 12 ,box of 25 pair,4
Rubber boots- white- size 13,box of 25 pair,4
Rubber boots- white- size 14,box of 25 pair,4
Rubber boots- white- size 15,box of 25 pair,4
Rubber boots- white- size 8 ,box of 25 pair,4
Rubber boots- white- size 9,box of 25 pair,4
Rubber gloves -large ,case of 20 pairs,4
Rubber gloves -medium ,case of 20 pairs,4
Rubber gloves -XL ,case of 20 pairs,4
Rubberband- Large- -box,box of 50,4
Rubberbands ,box of 50,4
Ruler- Tape- Evidence- 12 inch- adhesive,case of 20 ,4
Rulers- 12 inch,case of 20 ,4
Sacks- stuff-type -for sleeping bags ,case of 20 ,4
Safety boots -size 10 ,case of 20 ,4
Safety boots -size 12 ,case of 20 ,4
Safety boots -size 8 ,case of 20 ,4
Safety Glasses with side shields and lanyard,case of 20 ,4
Safety Goggles- safety- shatter proof,case of 20 ,4
Sanitary Pads- box,case of 20 ,4
Saw- Chain- Diamond- 15 inch- Concretete Cutting- Hydraulic,case of 20 ,4
Saw- chain- electric- 16 inch bar- wood cutting- gas chain saw,case of 20 ,4
Saw- Chain- Gasoline- 2 cycle- 16 inch,case of 20 ,4
Saw- Chain- Gasoline- 2 cycle- 22 inch,case of 20 ,4
Saw- circular- electric- 10-1/4 inch heavy-duty- w/case ,case of 20 ,4
Saw- circular- electric- 7-1/4 inch- heavy-duty- w/case ,case of 20 ,4
Saw- Circular- Metal Cutting- 8 inch  - 120v- 13amp,case of 20 ,4
Saw- Cutoff- 14 inch diameter X 1 inch arbor- Hydraulic ,case of 20 ,4
Saw- power rotary- gasoline- 14 inch- 1 inch arbor,case of 20 ,4
Saw- reciprocating- variable speed- 120v AC- 13 amp- heavy duty,case of 20 ,4
Saw- Reciprocating- Variable Speed- Heavy Duty- Cordless w/ B&C,case of 20 ,4
Saw- Reciprocating- Variable Speed- Heavy Duty- Cordless w/ B&C,case of 20 ,4
Saw- Ring- Gasoline- Carbide Tipped- 14 inch- Concretete Cutting,case of 20 ,4
Scabbard- Axe,case of 20 ,4
Scabbard- Chain Saw- 18 inch,case of 20 ,4
Scabbard- Chain Saw 22 inch,case of 20 ,4
Scale- Adhesive- Photo Evidence- 2 inch- White- roll of 1000,case of 20 ,4
Scale- Architectural,case of 20 ,4
Scale- Engineers,case of 20 ,4
Scale- Photo evidence- 6 inch- gray-  ,case of 20 ,4
Scale- Photography- Track- Reversible-  inchL inch Shape,case of 20 ,4
Scale- Photomacrographic- 4 inch x 4 inch-  inchL inch Shape ,case of 20 ,4
Scale- Pocket- Credit Card size,case of 20 ,4
Scalpel blades -#10 and handles- disposable- box of 10- box,case of 20 ,4
Scalpel blades -#11 and handles- disposable- box of 10- box,case of 20 ,4
Scissors- 4 inch,case of 20 ,4
Scissors- 4 -1/2 inch,case of 20 ,4
Scissors- 8 inch,case of 20 ,4
Scissors- 12 inch,case of 20 ,4
Scissors- Bandage/Trauma,case of 20 ,4
Scissors- Trauma Dressing- disposable- pair,case of 20 ,4
Scrench- Chain saw tool,case of 20 ,4
Screw Driving set- 29 bit-  w/ case,case of 20 ,4
Screw- Concrete- 25/box,case of 20 ,4
Screwdriver Set- Combination- 19 Piece ,case of 20 ,4
Screwdriver- Phillips #2 X 18 inch,case of 20 ,4
Search Cam- Recon III  with 2 batteries- charger and storage case,case of 20 ,4
Securing Devices- Endotracheal Tube,case of 20 ,4
Sensor- Reusable- Adult- 3ft.- -SpO2- SPCO-  Rad 57 Oxymeter,case of 20 ,4
Sensor- Voltage- AC ,case of 20 ,4
Sensor- Voltage- AC- 120 - 160,case of 20 ,4
Sensor-Reusable Pediatric Rad 57- Oxymeter,case of 20 ,4
Septra DS / Bactrim- tablets,case of 20 ,4
Service Kit- Boat Motor- to include Prop Wrench- Spark Plug ,4,4
Shackels- Screw Pin- Flat- for flat synthetic web- 12 ton,4,4
Shackle- 1 1/2 ton,4,4
Shackles- Screw Pin- 1-1/4 inch- 12 ton,4,4
Shackles- Screw Pin- Round 5/8 inch 3-1/4 ton,4,4
Shampoo- Canine 16 oz -to equal 1 gallon,4,4
Shear pin- 3-Ton come-a-long- spare,4,4
Shears or K9 clippers- Rechargeable- w/#40 Blade ,4,4
Shears- Trimming- battery operated,4,4
Sheeting- Plastic- 20ft. foot x 100ft. role- Clear- 6 mil,box of 10,4
Sheeting- Plastic- 6 mil-  20ft. foot x 100ft. feet- Clear,box of 10,4
Sheets- Burn- sterile,box of 10,4
Shelving- plastic- free-standing, 24 inch depth x 36 inch width,0
Shovel- round  ,crate of 5,4
Shovel- spade point- 60 inch straight handle- fiber glass,crate of 5,4
Shovel- spade point- 60 inch straight handle- wood,crate of 5,4
Shovel- square  ,crate of 5,4
Shovel- Square Point- 30 inch D handle,crate of 5,4
Shower caddy  ,Trailer,4
Shower System ,Trailer,4
Shower- Solar - 5 gal ,2-stall,4
Shower- Solar - 10 gal ,2-stall,4
Sign- Lockout-  5x7,carton 20,4
Sign- Vinyl- 3x5 WYL,carton 20,4
Signal Kit w/ D Cell battery,carton 20,4
Silver Sulfadiazine Cream- 1%- 50gm bottles,carton 20,4
Sink 2 basin portable ,carton 20,4
Sleeping Bags ,carton 20,4
Sling- Polyester roundsling- 10 ft. endless- 17-000 lb. choker ,carton 20,4
Sling- Polyester- roundsling- 10 ft. endless- green- 4-200 lb. choker,carton 20,4
Sling- Polyester- roundsling- 10 ft. endless- yellow- 6-700 lb. choker,carton 20,4
Sling- Polyester- roundsling- 12 ft. endless- yellow- 6-700 lb. choker ,carton 20,4
Sling- Polyester- roundsling- 20 ft. endless- 17-000 lb. choker,carton 20,4
Sling- Polyester- roundsling- 6 ft. endless- green- 4-200 lb. choker ,carton 20,4
Sling- Polyester- roundsling- 8 ft. endless- green- 4-200 lb. choker ,carton 20,4
Sling- Rope- Hemp,carton 20,4
Slings- Synthetic- Heavy duty- 3 inch x 6ft.- Type 3-  3800 lb. Choker,carton 20,4
Slings- Wire Rope- IPS- Mechanical Splice- 1/2 inch X 12ft.- 2400 lb.,carton 20,4
Snatch Block- Single Sheave w/ Shackle,carton 20,4
Snips- tin- aviation type,carton 20,4
Socket- 3/4 inch- for Torque Wrench,carton 20,4
Sodium Bicarbonate- 1meq/ml- 50meq amps- pre-filled,carton 20,4
Software- Mapping GPS- -2 applications Garmin City,carton 20,4
Soldering Gun Kit- 1 case lot,carton 20,4
Solution- Eye Flush- 30cc btl,carton 20,4
Solution- Gentamycin Ophthalmic- 3mg/ml- 5ml bottles,10 bottles,2
Spark Plug- Chain Saw- J-4,carton 20,4
Spark Plug- Chain Saw- J-8,carton 20,4
Spark Plug- Hydraulic Vehicle Rescue System ,carton 20,4
Spark Plug- Saw- gasoline- 14 inchpower rotary ,carton 20,4
Spark Plug- Spare- for Boat Motor,carton 20,4
Spark Plug- Stanley Power Unit,carton 20,4
Splint- traction bilateral- long bone- Kendrick or EQ,carton 20,4
Splints- Moldable- 4 inchx 3ft- SAM or EQ,carton 20,4
Spliter- Cable- 4456,carton 20,4
Splitter- Double w/ mute switch,carton 20,4
Splitter- Double w/ mute switch- Black,carton 20,4
Sponges- Sterile Gauze- 4 inchx4 inch- 2/pkg- 25/box ,carton 20,4
Spout- Pour- 19mm Diameter- Fuel can military -MFC 3-20L ,carton 20,4
Spray- Oxymetazoline Nasal- 5cc bottles,carton 20,4
Sprayer- pressure- 3 gallon- pump type ,carton 20,4
Spreader- Hydraulic Vehicle Rescue System,carton 20,4
Spreader- Hydraulic Rescue System- Battery Powered w/ 1 battery,carton 20,4
Square- framing- 2 ft.,carton 20,4
Square- speed ,carton 20,4
Stake-  Canine- Tie Out- ,carton 20,4
Stake- Picket- Double Headed Rebar- 1 inch x 48 inch- grade 40,carton 20,4
